name,citycode,dongcode,lng,lat
청파로47나길,11170,11170555,126.9680094,37.54713501
청파로71길,11170,11170555,126.9670465,37.54948635
청파로73길,11170,11170555,126.9672944,37.55208129
자양로15길,11215,11215820,127.0813051,37.53583083
한림말3길,11200,11200645,127.0162151,37.54302066
한림말길,11200,11200645,127.0133519,37.54093971
광나루로12길,11215,11215710,127.0687227,37.54725449
압구정 로데오거리_2,11680,11680545,127.0371968,37.52611314
국회의사당역_1,11560,11560540,126.9173238,37.52745057
서울 용산구 신용산역,11170,11170625,126.9696234,37.52979118
국회의사당역_2,11560,11560540,126.9202068,37.52925456
용산 전자상가_1,11170,11170625,126.960369,37.5296713
용산구청,11170,11170650,126.9902814,37.53238056
용산 전자상가_2,11170,11170625,126.9659224,37.53308783
목동사거리,11470,11470540,126.8640752,37.53249195
한남오거리,11170,11170685,127.006234,37.53313764
혜화역 대학로_2,11110,11110650,126.9986867,37.5838369
혜화역 대학로_3,11110,11110650,127.0002604,37.58298998
서울 성북구 안암역,11290,11290600,127.0296408,37.58582438
경희대학교,11230,11230710,127.0521874,37.59237579
서울 성북구 성신여대입구역,11290,11290575,127.0177314,37.5912958
미아사거리_1,11290,11290715,127.0297966,37.60729497
서울 중구 을지로3가역_1,11140,11140605,126.9921674,37.56542933
동대문역사문화공원역,11140,11140590,127.0048218,37.56562771
서울 강동구 천호역_1,11740,11740650,127.1260331,37.53722416
망원월드컵시장,11440,11440700,126.9054063,37.55812966
신월7동골목시장,11470,11470611,126.8332211,37.52289279
신정제일시장,11470,11470620,126.8543339,37.52091148
신정2동골목시장,11470,11470630,126.8765279,37.521153
신정3동골목시장,11470,11470640,126.8530034,37.51872039
목2동시장,11470,11470520,126.8732727,37.54628747
목3동시장,11470,11470530,126.86494,37.54861182
동묘시장,11110,11110710,127.0186213,37.57248292
창동신창시장,11320,11320512,127.0370041,37.63970144
창동골목시장,11320,11320513,127.0391789,37.63856549
신도봉시장,11320,11320521,127.0416099,37.67027023
연서로21길,11380,11380552,126.9155957,37.61527834
연서로27길,11380,11380552,126.9169973,37.61788319
연서로28길,11380,11380570,126.9214958,37.61621043
연서로29길,11380,11380551,126.9176174,37.6205055
연서로33길,11380,11380530,126.9243556,37.62187951
증산로21길,11380,11380631,126.9124691,37.59641835
퇴계로56길,11140,11140580,127.004833,37.56239313
서울 용산구 이태원역,11170,11170650,126.994705,37.5339666
용산 전자상가_3,11170,11170570,126.9575614,37.53299502
서울 광진구 강변역,11215,11215870,127.0959458,37.53578381
당산역_1,11560,11560620,126.8994398,37.53440144
용산 전자상가_4,11170,11170560,126.9598344,37.53514921
용산 전자상가_5,11170,11170560,126.9645866,37.53464617
서울 강동구 길동역,11740,11740685,127.1381941,37.53603024
도산공원사거리_1,11680,11680545,127.0311535,37.5206458
당산역_2,11560,11560560,126.9008414,37.53545679
서울 강동구 천호역,11710,11710510,127.12298,37.53831759
서울시청,11140,11140550,126.979467,37.56783346
시청역_2,11140,11140520,126.9713977,37.56439899
동대문시장_1,11140,11140590,127.006882,37.56730346
서대문구 서대문역_1,11110,11110580,126.965997,37.56800154
종각역 젊음의 거리,11110,11110615,126.9854885,37.56928496
종각역,11110,11110615,126.9811304,37.56959068
서울 종로구 광화문역_1,11110,11110530,126.9748483,37.56912099
서울 종로구 종로3가역_1,11110,11110615,126.989971,37.56924939
백운시장,11320,11320660,127.0153103,37.6557888
쌍문역골목시장,11320,11320680,127.0325665,37.64842427
방학동도깨비시장,11320,11320700,127.0354301,37.66531686
공릉동도깨비시장,11350,11350595,127.0759054,37.62232983
상계시장,11350,11350665,127.0778528,37.66494511
상계중앙시장,11350,11350670,127.0699936,37.6597784
경창시장,11470,11470570,126.8424934,37.52475257
신월3동골목시장,11470,11470580,126.8265666,37.53389343
신곡종합시장,11470,11470610,126.8451649,37.51842206
신월6동골목시장,11470,11470610,126.8425867,37.51804023
명일골목시장,11740,11740530,127.1452911,37.54922136
광나루로24길,11215,11215710,127.0759292,37.54545709
광나루로36길,11215,11215850,127.0862134,37.54383724
광나루로37길,11215,11215860,127.0878903,37.54567404
광나루로40길,11215,11215850,127.0891319,37.54302417
퇴계로8길,11140,11140540,126.9789947,37.55665201
퇴계로90길,11140,11140650,127.0219807,37.56368862
녹사평대로11길,11170,11170690,126.99319,37.52177597
녹사평대로26길,11170,11170650,126.992465,37.53175903
영등포역_3,11560,11560535,126.9033177,37.51912369
여의도 시범아파트앞,11560,11560540,126.9386446,37.51902118
서울 강남구 역삼역_2,11680,11680640,127.0391646,37.50316394
서울 광진구 구의역,11215,11215850,127.0855165,37.53799026
건대입구역,11215,11215840,127.0716112,37.53849506
서울 광진구 건대입구역_1,11215,11215847,127.06789,37.54004698
서울 강동구 천호역_2,11740,11740610,127.1268515,37.53942172
서울 마포구 마포역_1,11440,11440585,126.9474532,37.53985658
장한평역_1,11230,11230650,127.0666085,37.56216721
서울 강서구 발산역,11500,11500535,126.8400205,37.55967196
왕십리역_2,11200,11200535,127.0345213,37.56277561
시청역_1,11140,11140520,126.9735718,37.56160641
미아사거리_2,11290,11290685,127.0284604,37.60785391
서울 은평구 불광역_1,11380,11380570,126.9293514,37.60949402
동대문시장_2,11110,11110630,127.0029318,37.57033998
서울 종로구 동대문역_1,11110,11110680,127.0103803,37.57199739
서울 은평구 불광역_2,11380,11380520,126.9307889,37.61037784
서울 은평구 불광역_3,11380,11380570,126.9285119,37.61102519
장위전통시장,11290,11290770,127.0512041,37.61154029
번동시장,11290,11290780,127.0479938,37.62131736
새석관시장,11290,11290810,127.0526741,37.60821499
석관시장,11290,11290810,127.0604099,37.60897713
석관황금시장,11290,11290810,127.0620188,37.60976015
번동북부골목시장,11305,11305590,127.0300572,37.63585621
수유전통시장,11305,11305610,127.0227936,37.6311637
밤나무골시장,11290,11290715,127.0355392,37.60879803
우이시장,11305,11305620,127.0198635,37.6464179
강북종합시장,11305,11305630,127.0256976,37.64232631
수유중앙시장,11305,11305630,127.0212441,37.64033602
녹사평대로32길,11170,11170650,126.9918765,37.53350693
녹사평대로40나길,11170,11170660,126.9889007,37.53510146
녹사평대로46길,11170,11170660,126.9884817,37.53788551
대사관로34길,11170,11170685,127.0058492,37.53114644
긴고랑로20길,11215,11215750,127.0839119,37.56004785
장한로5길,11230,11230650,127.0646983,37.56520463
장한로8길,11230,11230650,127.0685907,37.56382391
전농로29길,11230,11230560,127.0549524,37.58009401
장한평역_2,11230,11230650,127.0614369,37.56320616
서울 강서구 송정역,11500,11500620,126.8100579,37.56121331
남영역,11170,11170530,126.9718135,37.54221652
서울 용산구 숙대입구역,11170,11170520,126.9800742,37.5401459
공덕역,11440,11440555,126.9511724,37.54514705
서울 마포구 공덕역_2,11440,11440555,126.9524397,37.54533677
어린이대공원역,11215,11215730,127.0718465,37.54789234
서울 강북구 미아삼거리역_1,11305,11305545,127.0308067,37.61263758
서울 종로구 동대문역_2,11110,11110670,127.0128705,37.57134843
장안동사거리,11230,11230660,127.071439,37.57150771
동묘앞역,11110,11110670,127.0143312,37.57332144
서울 종로구 광화문역_2,11110,11110530,126.972221,37.57224686
서울 동대문구 신설동역_1,11230,11230536,127.0241686,37.57423885
신설동역,11110,11110710,127.0214291,37.57431146
장미원골목시장,11305,11305645,127.0143676,37.64500415
수유북부시장,11305,11305660,127.0160994,37.63632745
동북시장,11305,11305534,127.0191768,37.62016329
방천골목시장,11305,11305545,127.0332303,37.61231256
숭인시장,11305,11305555,127.0292554,37.61353896
솔샘시장,11305,11305575,127.019675,37.61937935
화곡중앙골목시장,11500,11500540,126.8391464,37.53455995
대원종합시장,11500,11500560,126.8364545,37.54452131
남부골목시장,11500,11500570,126.8601824,37.53298295
영동전통시장,11680,11680521,127.0241815,37.50917766
논현종합시장,11680,11680531,127.0343499,37.50989594
청담삼익시장,11680,11680565,127.0576816,37.52236575
전농로3길,11230,11230600,127.0565302,37.57055173
전농로4길,11230,11230610,127.0590852,37.56641491
제기로21길,11230,11230705,127.0412927,37.58881218
돌곶이로27길,11290,11290770,127.0537179,37.61089046
돌곶이로28길,11290,11290770,127.0577626,37.61260043
돌곶이로41길,11290,11290760,127.046281,37.6174438
서울 강동구 명일역,11740,11740530,127.1439044,37.55189902
등촌역,11470,11470530,126.8653901,37.54999086
서울 강동구 고덕역,11740,11740540,127.1545227,37.55343532
서울 중구 약수역_1,11140,11140635,127.0108079,37.55418465
서울 중구 약수역_2,11140,11140625,127.0098459,37.55431088
서울 마포구 홍대입구역_1,11440,11440660,126.9190708,37.55447276
강서구청,11500,11500591,126.850662,37.55268515
신촌역,11440,11440600,126.9357412,37.55425776
왕십리역_1,11200,11200560,127.0337159,37.55900968
서울 종로구 종로5가역_2,11110,11110630,126.9998189,37.57350251
종로구청,11110,11110615,126.980756,37.5729243
서울 종로구 종로5가역_3,11110,11110630,127.0047317,37.57261043
서울 종로구 종로5가역_4,11110,11110615,126.9968757,37.57353851
인사동,11110,11110615,126.985318,37.57309615
홍익대학교 주변,11440,11440660,126.9215178,37.55213182
암사종합시장,11740,11740570,127.1291343,37.55093401
양지골목시장,11740,11740590,127.1371549,37.55554708
고분다리골목시장,11740,11740600,127.1319825,37.5424795
동서울시장,11740,11740610,127.1281572,37.54208727
천호시장,11740,11740610,127.1276691,37.54114175
성내골목시장,11740,11740650,127.1275888,37.53386176
둔촌역전통시장,11740,11740660,127.1354636,37.52772618
정릉아리랑시장,11290,11290630,127.0115283,37.60219856
고덕전통시장,11740,11740560,127.1694371,37.5577937
정릉시장,11290,11290640,127.0084147,37.60826249
길음시장,11290,11290660,127.0220715,37.60294488
돌곶이로8길,11290,11290810,127.0633532,37.60742588
동소문로13길,11290,11290575,127.0123874,37.59282817
동소문로15길,11290,11290575,127.0153316,37.59401713
동소문로26가길,11290,11290575,127.020529,37.59429565
동소문로2길,11290,11290555,127.0091146,37.58920648
동소문로6길,11290,11290555,127.0075407,37.58847678
증산로5길,11380,11380640,126.9061551,37.58378159
증산로9길,11380,11380640,126.9076808,37.58594517
서울 중구 충무로역_1,11140,11140570,126.9960613,37.56066325
서울 중구 충무로역_2,11140,11140570,126.9927449,37.56280747
북창동,11140,11140520,126.9776121,37.56286864
서울 중구 신당역_1,11140,11140650,127.0177478,37.56469845
롯데백화점,11140,11140520,126.9806676,37.56458107
명동거리,11140,11140550,126.9842448,37.56265347
서울 동대문구 신설동역_2,11230,11230536,127.0251766,37.57577934
서울 종로구 종로3가역_2,11110,11110615,126.9897782,37.57209651
서울 마포구 홍대입구역_2,11440,11440660,126.9210935,37.55735732
서울 마포구 홍대입구역_3,11440,11440660,126.9233345,37.55731375
서울 서대문구 신촌역,11410,11410585,126.9369154,37.55757406
서울 서대문구 이대역,11410,11410585,126.944577,37.55815455
한양시장,11200,11200550,127.040111,37.55986363
장충동 족발거리,11140,11140580,127.0053421,37.56025775
서울 중구 명동역,11140,11140550,126.9850037,37.55970731
장한평역,11200,11200790,127.0609451,37.55702558
동일로101길,11260,11260520,127.077694,37.58860462
동일로112길,11260,11260590,127.0832026,37.59397078
상도로15길,11590,11590540,126.9350155,37.50368415
상도로37길,11590,11590530,126.9508845,37.50104285
바우뫼로39길,11650,11650651,127.0397185,37.48130531
반포대로9길,11650,11650530,127.0075074,37.48241999
목동중앙본로7길,11470,11470540,126.8669248,37.53973923
증산서길,11380,11380640,126.9037711,37.58000451
진흥로12길,11380,11380510,126.9277342,37.60706037
진흥로1길,11380,11380625,126.9187121,37.60336945
통일로69길,11380,11380570,126.9257147,37.61070812
두텁바위로1길,11170,11170530,126.9745729,37.54683927
서울 강남구 역삼역_1,11680,11680640,127.0351358,37.49756095
대림역_2,11530,11530560,126.8913687,37.49823703
역삼역_2,11680,11680650,127.039842,37.50099229
구로역,11530,11530560,126.8828252,37.50169774
선릉역_1,11680,11680650,127.0466514,37.5030531
서울 강남구 강남역_2,11650,11650531,127.0246086,37.50085228
석촌역,11710,11710600,127.1067971,37.5045998
서울 송파구 석촌역_1,11710,11710580,127.1083929,37.50538222
서울 동작구 노량진역,11590,11590510,126.9441354,37.51287005
서대문구 서대문역_2,11410,11410565,126.9653304,37.56540648
서울 중구 신당역_2,11140,11140615,127.014511,37.56674415
서울 중구 을지로3가역_2,11140,11140605,126.9918389,37.56737546
서울 강북구 미아삼거리역_2,11290,11290685,127.0288136,37.61324174
서울 은평구 연신내역_1,11380,11380570,126.9207237,37.61799387
서울 은평구 연신내역_2,11380,11380551,126.9191933,37.61911006
서울 강북구 수유역_1,11305,11305590,127.0259905,37.63755102
서울 강북구 수유역_2,11305,11305630,127.0246993,37.63867753
등나무근린공원 주변,11350,11350625,127.0683439,37.64048932
종로24길,11110,11110615,126.9935705,37.5694929
종로58가길,11110,11110710,127.0164139,37.57246522
국사봉2길,11590,11590680,126.9291519,37.49729264
국사봉길,11590,11590550,126.9322744,37.49581682
노량진로6길,11590,11590520,126.9358586,37.50964926
대방동27길,11590,11590660,126.924136,37.50341637
자하문로7길,11110,11110530,126.9703279,37.57908495
강서로29길,11500,11500540,126.8396232,37.53909263
강서로35길,11500,11500560,126.8361756,37.54267387
백범로79길,11170,11170580,126.9641424,37.54066472
백범로90길,11170,11170560,126.9692018,37.5370171
서빙고로71길,11170,11170690,126.995181,37.52222657
소월로20길,11170,11170520,126.9854481,37.54409307
신흥로20길,11170,11170510,126.9833993,37.54708411
제기로5길,11230,11230545,127.0355404,37.58764276
천장산로7길,11230,11230740,127.0562116,37.59845564
천호대로12길,11230,11230536,127.0291713,37.57212939
방이동 먹자골목,11710,11710562,127.1088919,37.51414853
학동역,11680,11680521,127.0292393,37.51434828
강남구 논현역_4,11650,11650540,127.0188441,37.51323315
잠실역,11710,11710710,127.1025141,37.5153706
서울 강남구 강남구청역_1,11680,11680531,127.0393974,37.51569683
서울 강남구 학동역_3,11680,11680531,127.0328593,37.51552764
서울 동작구 노량진1동_1,11590,11590510,126.9419283,37.51479713
서울 강남구 학동역_2,11680,11680531,127.0330963,37.51425716
강남구 신사역_1,11650,11650540,127.0174423,37.51647698
창동역,11320,11320514,127.049,37.65280638
서울 노원구 노원역_1,11350,11350695,127.0626902,37.65411533
서울 노원구 노원역_2,11350,11350695,127.0589057,37.65463985
서울 노원구 노원역_3,11350,11350640,127.0625105,37.6560165
서울 종로구 종로5가역_1,11110,11110630,127.0013923,37.5704211
서울 은평구 연신내역_3,11380,11380530,126.9204716,37.62069666
서울 강북구 수유역_3,11305,11305630,127.027204,37.64085736
구의시장,11215,11215860,127.0884672,37.54550242
동부시장,11230,11230600,127.0526,37.56730095
답십리시장,11230,11230610,127.0581966,37.57364133
전곡시장,11230,11230660,127.0688302,37.57808652
청량리청과물시장,11230,11230545,127.0431899,37.58011692
은행정로7길,11470,11470650,126.8573961,37.52268118
성대로29길,11590,11590560,126.9377552,37.50030685
신대방길,11590,11590670,126.9103557,37.48900863
양녕로26길,11590,11590560,126.9438649,37.49659777
증산로13길,11380,11380640,126.9112446,37.58813732
증산로15길,11380,11380632,126.9079702,37.58997283
천호대로17길,11230,11230536,127.032354,37.57627314
천호대로45길,11230,11230536,127.0428701,37.57523364
휘경로3길,11230,11230740,127.0630504,37.59750614
인촌로17가길,11290,11290600,127.0236747,37.58762772
인촌로1길,11290,11290610,127.0189873,37.58731322
개운사길,11290,11290600,127.0294832,37.58799582
인촌로24길,11290,11290600,127.0294815,37.58388729
서울 강남구 강남구청역_2,11680,11680531,127.0379727,37.51687761
영등포역_1,11560,11560535,126.9103672,37.51724615
강남구 신사역_2,11680,11680521,127.0235845,37.51689938
문래동 주민센터,11560,11560605,126.8986505,37.51570497
영등포역_2,11560,11560535,126.9087031,37.51829004
선릉역_2,11680,11680630,127.0530306,37.50406854
서울 송파구 석촌역_2,11710,11710580,127.1077155,37.50621177
서울 강남구 선릉역_1,11680,11680590,127.0501366,37.50596192
회기시장,11230,11230710,127.055572,37.59111286
이경시장,11230,11230720,127.066094,37.59470239
이문제일시장,11230,11230750,127.0624108,37.60455223
동부골목시장,11260,11260590,127.0769054,37.59243436
동원시장,11260,11260565,127.0907276,37.58990176
면목골목시장,11260,11260570,127.0848376,37.57790492
합동(새벽)시장,11140,11140680,126.9675965,37.56008223
마장축산물시장,11200,11200540,127.0403656,37.57020698
행당시장,11200,11200560,127.0333999,37.56095592
금남시장,11200,11200615,127.0222931,37.54854279
뚝도시장,11200,11200670,127.0545031,37.53821588
방학로15길,11320,11320710,127.0241735,37.65939125
방학로5길,11320,11320670,127.0376147,37.65973911
방학로6가길,11320,11320690,127.0373111,37.66443332
삼양로144길,11320,11320660,127.0138928,37.65090565
시루봉로23길,11320,11320521,127.0424615,37.67289178
방학로10길,11320,11320700,127.0337862,37.66426319
우이천로32길,11320,11320660,127.0253603,37.65019197
인촌로5길,11290,11290600,127.0205615,37.58906989
인촌로6길,11290,11290610,127.0213523,37.58293399
천호대로77길,11230,11230650,127.0626712,37.56389928
천호대로97길,11230,11230650,127.0704347,37.56275064
한천로14길,11230,11230650,127.0653904,37.56702426
한천로33길,11230,11230570,127.0670862,37.57736673
보국문로16길,11290,11290650,127.0102274,37.61256006
보문로13길,11290,11290610,127.0208421,37.58004189
서울 서초구 강남역,11680,11680640,127.0305463,37.50203121
고속터미널역,11650,11650581,127.0058584,37.50474704
서울 강남구 선릉역_2,11680,11680640,127.045318,37.50494573
삼성역_1,11680,11680610,127.0603613,37.50667794
서울 강남구 강남역,11680,11680640,127.0304873,37.49603053
오류동역,11530,11530770,126.8427923,37.49548837
은마아파트입구사거리_2,11680,11680610,127.0623568,37.49902736
성동용답상가시장,11200,11200790,127.0523484,37.56360698
동부청과시장,11230,11230536,127.0429732,37.57735995
용두시장,11230,11230536,127.0297624,37.57848126
청량리수산시장,11230,11230536,127.041502,37.57822543
경동시장,11230,11230545,127.0390233,37.57930747
동서시장,11230,11230545,127.0414123,37.57985627
서울약령시장,11230,11230545,127.0375077,37.58213708
청량리농수산물시장,11230,11230545,127.0411866,37.58107269
청량리전통시장,11230,11230545,127.0426355,37.58078385
청량리종합시장,11230,11230545,127.0403706,37.57944217
전농로터리시장,11230,11230560,127.056728,37.57770553
답십리현대시장,11230,11230610,127.0594816,37.56677511
한아름시장,11215,11215710,127.0698961,37.54353268
보문로32길,11290,11290575,127.0201317,37.59074581
삼선교로10길,11290,11290555,127.0096691,37.58680979
삼선교로10다길,11290,11290555,127.0087517,37.58469253
삼선교로16가길,11290,11290555,127.0115482,37.58440397
우사단로4길,11170,11170700,126.9985066,37.5307141
원효로19길,11170,11170570,126.9535901,37.53319175
원효로41길,11170,11170570,126.9567797,37.53482377
보문로26길,11290,11290600,127.0213536,37.58720469
보문로31길,11290,11290555,127.0156814,37.58816965
동작구 총신대입구역_1,11590,11590630,126.9808236,37.48597766
서울 관악구 신림역_4,11620,11620695,126.9302137,37.48643614
뱅뱅사거리_1,11680,11680655,127.0334695,37.48862344
뱅뱅사거리,11650,11650520,127.0298295,37.49098505
개봉동 현대아파트 인근,11530,11530760,126.8557969,37.48956732
교대역_1,11650,11650530,127.0115676,37.49079003
은마아파트입구사거리_3,11680,11680630,127.0597332,37.49906476
은마아파트입구사거리_4,11680,11680610,127.0618146,37.49975746
서울 강남구 한티역,11680,11680630,127.0535806,37.49817571
서울 광진구 건대입구역_2,11215,11215710,127.0696001,37.54169481
서울 마포구 마포역_2,11440,11440590,126.9451897,37.54054031
서울 마포구 공덕역_1,11440,11440565,126.9515925,37.54293977
삼정역_1,11680,11680640,127.0364411,37.50754369
삼정역_2,11680,11680531,127.0352201,37.50844507
삼성역_2,11680,11680610,127.0651356,37.50835127
화양제일골목시장,11215,11215710,127.068979,37.54295658
중곡제일시장,11215,11215740,127.0812223,37.5638159
면곡골목시장,11215,11215760,127.0807547,37.57106923
신성골목시장,11215,11215770,127.0883686,37.55788221
자양골목시장,11215,11215820,127.0796741,37.53425519
자양종합시장,11215,11215830,127.0764019,37.53185168
노룬산골목시장,11215,11215847,127.0649678,37.53659779
능동로골목시장,11215,11215840,127.0667428,37.53511015
영동교골목시장,11215,11215847,127.0639733,37.53803093
남대문시장,11140,11140540,126.9783939,37.55986846
신중부시장,11140,11140590,127.0002603,37.56560078
인현시장,11140,11140590,126.9950651,37.56325808
평화시장,11140,11140590,127.0080368,37.56887112
원효로53길,11170,11170590,126.9624469,37.53733049
원효로89길,11170,11170560,126.9687022,37.5412787
이촌로22길,11170,11170640,126.9556649,37.52582236
이태원로27길,11170,11170650,126.993811,37.53597579
아차산로51길,11215,11215850,127.0846587,37.539901
아차산로55길,11215,11215850,127.0874981,37.53934932
아차산로65길,11215,11215870,127.0927072,37.5427331
보라매공원,11590,11590680,126.9250417,37.49117227
뱅뱅사거리_2,11680,11680640,127.0324871,37.49169615
서울 강남구 대치역_1,11680,11680600,127.061764,37.49328826
관악구 사당역_2,11590,11590620,126.9805656,37.47816587
가산디지털단지역_2,11545,11545510,126.8800183,37.48187277
관악구 사당역_1,11650,11650610,126.9831885,37.47817528
서울 관악구 서울대입구역_1,11620,11620595,126.9523789,37.48073476
구로디지털단지역,11530,11530595,126.8883639,37.48080875
강남구 논현역_1,11650,11650560,127.0219414,37.50677241
신천역,11710,11710650,127.0817071,37.51020605
선정릉역_1,11680,11680590,127.0468371,37.51066651
강남구 논현역_2,11680,11680521,127.0249729,37.50806926
신도림역,11530,11530510,126.8900534,37.50830905
잠실역 롯데월드,11710,11710680,127.0980749,37.51137391
방산종합시장,11140,11140605,127.0001245,37.56803347
통인시장,11110,11110515,126.9699084,37.5806796
광장시장,11110,11110615,126.9994114,37.56997061
동대문종합시장,11110,11110630,127.0080935,37.57042083
종로신진시장,11110,11110630,127.0052976,37.57036693
충신시장,11110,11110630,127.0057167,37.57410604
동문시장,11110,11110670,127.0111272,37.57053771
창신골목시장,11110,11110680,127.0115237,37.57285323
신설종합시장,11110,11110710,127.0209872,37.57266272
후암시장,11170,11170510,126.9762804,37.55063283
신흥시장,11170,11170520,126.9850632,37.54525531
만리시장,11170,11170555,126.9636734,37.55128735
용문전통시장,11170,11170590,126.9602636,37.53654591
이촌종합시장,11170,11170630,126.9747628,37.52060217
이태원시장,11170,11170650,126.9893987,37.53389416
아차산로78길,11215,11215810,127.1078297,37.54628822
용마산로21길,11215,11215750,127.0850693,37.56270496
용마산로3길,11215,11215750,127.0848813,37.5565603
자양로11길,11215,11215820,127.082887,37.53391961
장월로1길,11290,11290725,127.0448697,37.60613693
장위로50길,11290,11290780,127.0570619,37.61465503
정릉로26길,11290,11290630,127.0115738,37.60382034
가산디지털단지역_3,11545,11545510,126.8864341,37.47843726
서울 관악구 서울대입구역_2,11620,11620575,126.9548417,37.48387124
양재역_1,11650,11650651,127.0317592,37.48195645
서울 금천구 시흥1동_4,11545,11545670,126.9015155,37.45294317
양재 화물트럭터미널앞_1,11650,11650652,127.0357295,37.46195288
양재 화물트럭터미널앞_2,11650,11650652,127.0369515,37.46448435
양재동 꽃시장,11650,11650652,127.0400951,37.46679893
서울 금천구 독산1동_1,11545,11545610,126.8964739,37.47001303
서울 관악구 대학동_1,11620,11620735,126.9397583,37.47045749
포스코사거리_1,11680,11680590,127.0540067,37.50896056
포스코사거리_2,11680,11680580,127.0562468,37.50973437
강남구 논현역_3,11680,11680521,127.0218411,37.51210638
선정릉역_2,11680,11680590,127.0462045,37.51196421
서울 강남구 학동역_1,11680,11680521,127.0294761,37.51261829
코엑스,11680,11680580,127.0597541,37.51107515
삼성역_3,11680,11680580,127.063883,37.51170369
서울 강남구 대치역_2,11680,11680600,127.0597061,37.49350556
서울 서초구 서초역,11650,11650530,127.0089446,37.49331308
서울 송파구 가락시장역,11710,11710620,127.1191868,37.49393806
이태원제일시장,11170,11170660,126.9877913,37.53914684
보광시장,11170,11170700,127.0003733,37.52702
남평화시장,11140,11140615,127.01081,37.56916823
동평화시장,11140,11140615,127.0130739,37.56924909
제일평화시장,11140,11140615,127.0115683,37.56837528
청평화시장,11140,11140615,127.0150096,37.56959124
약수시장,11140,11140635,127.0105587,37.55277912
백학시장,11140,11140650,127.0194001,37.56369808
서울중앙시장,11140,11140670,127.0196386,37.56695965
조양시장,11215,11215847,127.0674817,37.53891195
연서시장,11380,11380530,126.9216735,37.61957123
갈현시장,11380,11380551,126.9174099,37.6237399
역촌중앙시장,11380,11380552,126.9162209,37.61327859
대조시장,11380,11380570,126.9268598,37.60950151
해등로16길,11320,11320515,127.0426669,37.65547575
공릉로58길,11350,11350611,127.0739707,37.63615219
정릉로27길,11290,11290630,127.0128654,37.60697367
정릉로8길,11290,11290640,126.9979275,37.60714554
종암로16길,11290,11290705,127.0369496,37.598247
우이천로4다길,11320,11320513,127.0403101,37.63521345
관악구 사당역_3,11620,11620630,126.9809732,37.47552598
포이사거리_2,11650,11650652,127.0441703,37.47659146
포이사거리_1,11680,11680690,127.0461038,37.47700518
장지역,11710,11710642,127.1220432,37.47724848
가산디지털단지역_1,11545,11545510,126.8845673,37.47198422
구로디지탈1단지,11530,11530540,126.8950868,37.48380626
서울 서초구 남부터미널역_2,11650,11650530,127.0136927,37.48642893
서울 관악구 신림역_3,11620,11620695,126.9285299,37.48548907
서울 강남구 수서역,11680,11680750,127.1033808,37.48763689
교대역_2,11650,11650510,127.0159668,37.49326729
역삼역_1,11680,11680640,127.0372262,37.49411846
교대역_3,11650,11650530,127.0120431,37.49424084
가락시장,11710,11710631,127.1134878,37.49406981
방배동카페골목,11650,11650590,126.986385,37.49467315
서울 강남구 강남역_1,11650,11650520,127.0273208,37.49534653
서울 광진구 군자역,11215,11215730,127.078487,37.55666383
학동사거리_1,11680,11680531,127.0364932,37.52150924
길동복조리시장,11740,11740685,127.1436749,37.53844739
사가정시장,11260,11260575,127.0904454,37.58126146
중화제일시장,11260,11260630,127.0754459,37.60481491
태능시장,11260,11260610,127.0765377,37.59826401
묵1동도깨비시장,11260,11260620,127.0809515,37.61687551
우림골목시장,11260,11260655,127.0980521,37.59766245
유영시장,11260,11260660,127.0968439,37.59157275
돈암제일시장,11290,11290555,127.0158746,37.59189072
영천시장,11410,11410520,126.9612983,37.57045981
동일로173가길,11350,11350595,127.0724389,37.6220437
동일로192길,11350,11350595,127.0755691,37.62581687
동일로242길,11350,11350630,127.058661,37.67488501
이태원로54길,11170,11170685,127.0013691,37.53654357
장문로45길,11170,11170700,127.0004638,37.52870487
청파로47길,11170,11170555,126.96792,37.54454911
서울 서초구 남부터미널역_3,11650,11650510,127.0161916,37.48678
동작구 총신대입구역_2,11650,11650621,126.9830284,37.48591493
양재역_3,11650,11650520,127.0311506,37.48651571
양재역_2,11650,11650651,127.0363617,37.48365803
서울 관악구 신림역_1,11620,11620645,126.9288376,37.48295743
서울 관악구 신림역_2,11620,11620645,126.930805,37.48284146
서울 서초구 남부터미널역_1,11650,11650510,127.0187803,37.48431987
