gugun,dong,oneperson,twoperson,threeperson,fourperson,fiveperson,sixperson,sevenperson,eightperson,nineperson,tenperson
마포구,망원1동,5050,2504,1422,1118,266,54,13,4,2,1
마포구,망원2동,3322,2093,1459,1285,266,54,14,1,1,-
마포구,연남동,5202,1717,972,643,189,33,11,4,2,1
마포구,성산1동,4361,2128,1426,1065,272,66,16,6,7,-
마포구,성산2동,8532,4014,3066,2615,558,123,19,10,1,1
마포구,상암동,4332,2516,2413,2503,656,110,25,10,2,3
마포구,도화동,3513,2042,1821,1491,350,79,19,3,2,2
마포구,서강동,5605,2274,1986,1628,340,61,16,7,-,1
마포구,공덕동,8697,3982,2878,2242,469,108,30,7,3,-
마포구,아현동,3167,2426,2489,1941,334,69,23,2,3,1
마포구,아현동,3167,2426,2489,1941,334,69,23,2,3,1
양천구,목1동,1644,1868,2939,3315,570,111,32,5,3,1
양천구,목2동,5005,3047,2450,2129,462,104,28,8,1,2
양천구,목3동,3900,2496,1861,1418,294,69,23,5,-,1
양천구,목4동,3174,1932,2088,2322,474,92,26,8,-,1
양천구,신월1동,4576,2462,1713,1089,260,51,10,-,2,-
양천구,신월2동,2556,2119,1800,1520,384,93,21,5,2,3
양천구,신월3동,3972,1800,1102,757,228,43,7,2,-,3
양천구,신월4동,1651,1725,1636,1454,345,93,12,3,1,-
양천구,신월5동,2331,1559,1258,987,239,68,13,1,1,2
양천구,신월6동,1174,1322,1266,1197,229,33,6,-,-,-
양천구,신월7동,3352,2600,1770,1172,248,52,15,4,-,-
양천구,신정1동,1394,1331,1682,2230,409,67,12,3,-,2
양천구,신정2동,1558,1346,1561,2058,433,53,7,2,2,1
양천구,신정3동,4922,4506,4147,4079,1020,189,28,9,1,1
양천구,신정6동,1155,1620,2277,2672,444,86,12,8,5,1
양천구,신정7동,3071,2718,2592,2557,455,81,22,8,-,-
양천구,목5동,1743,2304,3703,4776,784,151,40,10,7,1
양천구,신정4동,7243,3673,2599,1908,469,95,22,5,2,3
양천구,신정4동,7243,3673,2599,1908,469,95,22,5,2,3
강서구,염창동,4396,3268,3793,3838,669,117,28,6,-,-
강서구,등촌1동,7615,2481,1668,1245,243,49,15,1,1,-
강서구,등촌2동,2825,2100,1771,1450,351,93,25,3,2,-
강서구,등촌3동,6384,3937,2461,1827,317,72,14,3,2,-
강서구,화곡본동,7901,3827,2656,1950,478,75,26,8,3,1
강서구,화곡2동,3021,2092,1587,1085,307,41,13,3,-,-
강서구,화곡3동,3355,2291,1766,1438,361,92,13,4,3,-
강서구,화곡4동,3932,2538,1736,1219,266,69,14,1,-,1
강서구,화곡6동,5953,2641,1823,1464,308,74,19,3,4,2
강서구,화곡8동,4791,3080,2091,1364,333,60,15,2,-,-
강서구,가양1동,13168,2833,1999,1709,364,82,13,4,2,1
강서구,가양2동,4257,2094,985,500,118,24,12,2,-,2
강서구,가양3동,3462,2374,1284,586,138,28,6,1,-,-
강서구,발산1동,2932,3092,3005,3386,793,137,33,6,3,-
강서구,공항동,5814,2819,2200,1885,481,97,21,4,-,1
강서구,방화1동,5097,4054,3598,3488,876,163,39,4,2,2
강서구,방화2동,5711,2690,1730,1187,309,73,14,2,1,3
강서구,방화3동,4889,2888,1828,1256,270,74,18,4,1,1
강서구,화곡1동,13518,6308,4060,2436,578,122,37,12,3,2
강서구,우장산동,3961,3360,3632,4104,819,146,24,16,3,2
강서구,우장산동,3961,3360,3632,4104,819,146,24,16,3,2
구로구,신도림동,3065,3103,3295,3161,588,130,33,6,6,-
구로구,구로1동,2351,2025,1820,1765,343,54,17,5,1,-
구로구,구로3동,7827,2341,1559,1156,279,55,17,3,1,-
구로구,구로4동,5356,2526,1494,944,202,43,9,5,1,1
구로구,구로5동,7459,3065,2164,1661,382,85,21,6,1,-
구로구,고척1동,3130,2305,1824,1779,377,80,10,4,1,-
구로구,고척2동,3962,2810,2278,1968,408,106,13,4,-,-
구로구,개봉2동,3304,3487,2823,2239,527,123,33,8,2,1
구로구,개봉3동,2774,2441,1802,1368,300,60,11,5,1,-
구로구,오류1동,6315,2539,1636,1129,283,57,15,5,2,2
구로구,수궁동,3065,2697,2084,1561,419,103,17,4,1,-
구로구,가리봉동,4118,994,461,267,61,8,3,2,1,1
구로구,구로2동,6392,2944,1806,1103,296,68,27,3,2,1
구로구,개봉1동,5322,3896,2879,2240,536,107,30,4,3,1
구로구,오류2동,4613,4076,3028,2824,794,162,42,6,4,4
구로구,항동,1515,1337,1559,1390,297,52,12,2,1,-
구로구,항동,1515,1337,1559,1390,297,52,12,2,1,-
금천구,가산동,12171,2099,1070,659,149,37,1,1,-,1
금천구,독산1동,10877,4181,2985,2471,594,118,27,11,3,1
금천구,독산2동,4340,2275,1481,1015,229,39,6,4,-,1
금천구,독산3동,6176,2973,1795,1270,278,57,12,3,2,-
금천구,독산4동,3550,1822,1169,835,208,40,7,1,3,-
금천구,시흥1동,7056,3777,2574,1981,453,81,25,4,-,2
금천구,시흥2동,2046,2153,1796,1675,421,105,31,8,2,3
금천구,시흥3동,1512,1313,950,689,189,26,9,4,-,1
금천구,시흥4동,3272,2362,1727,1322,300,71,20,8,1,-
금천구,시흥5동,4067,2434,1495,1025,287,59,14,1,2,2
금천구,시흥5동,4067,2434,1495,1025,287,59,14,1,2,2
영등포구,여의동,4106,3106,2945,2597,535,153,29,8,7,5
영등포구,당산1동,5620,2293,1494,1040,249,55,16,2,-,4
영등포구,당산2동,9127,3356,2853,2370,471,120,27,11,-,1
영등포구,양평1동,4809,1983,1294,855,181,47,13,3,2,-
영등포구,양평2동,4386,2333,1776,1474,295,64,13,2,-,1
영등포구,신길1동,6534,1853,1039,702,168,33,4,1,-,-
영등포구,신길3동,3037,1749,1418,1096,252,31,11,2,1,-
영등포구,신길4동,2283,1341,1041,785,172,23,7,1,-,-
영등포구,신길5동,1933,1178,873,673,179,23,9,1,-,4
영등포구,신길6동,4018,1975,1449,1203,270,50,20,8,-,5
영등포구,신길7동,2220,1719,1683,1722,370,63,15,5,3,-
영등포구,대림1동,3270,1699,1114,884,180,39,12,1,-,2
영등포구,대림2동,3937,1538,810,473,118,34,11,3,-,-
영등포구,대림3동,4159,2558,1857,1390,339,72,23,2,2,-
영등포구,영등포본동,4822,2123,1642,1337,299,47,11,3,1,1
영등포구,영등포동,14467,2370,1376,959,189,41,6,2,-,2
영등포구,도림동,4684,2123,1331,909,210,42,11,5,1,-
영등포구,문래동,3927,3069,2883,2649,537,108,25,4,2,2
영등포구,문래동,3927,3069,2883,2649,537,108,25,4,2,2
동작구,노량진2동,4720,1466,791,476,114,27,5,-,-,-
동작구,상도1동,10027,4103,3546,2934,588,121,32,8,1,3
동작구,상도2동,5137,2786,2293,2051,404,88,22,4,1,-
동작구,상도3동,5441,2690,1950,1447,309,84,20,7,3,2
동작구,상도4동,6252,3164,2311,1698,387,67,14,2,-,2
동작구,사당1동,7915,2646,1447,986,202,50,7,5,1,-
동작구,사당3동,3612,2451,2149,1775,384,87,32,10,2,1
동작구,사당4동,3372,1610,1084,810,179,30,10,4,2,-
동작구,사당5동,2558,1588,1261,952,198,34,9,-,1,2
동작구,대방동,7240,3347,2881,2905,646,120,35,5,3,3
동작구,신대방1동,4019,2074,1743,1829,412,88,18,6,2,-
동작구,신대방2동,4437,1764,1444,1318,341,75,20,6,-,-
동작구,흑석동,5376,3078,2716,2244,471,99,22,6,-,-
동작구,노량진1동,7669,3280,2389,1876,450,85,22,6,1,1
동작구,사당2동,4350,3011,2368,1680,414,96,15,4,5,-
동작구,사당2동,4350,3011,2368,1680,414,96,15,4,5,-
관악구,보라매동,6408,2762,1742,1281,303,63,14,1,4,1
관악구,청림동,2037,1688,1406,1050,215,51,9,6,-,1
관악구,행운동,10995,2967,1710,1237,297,82,10,4,-,-
관악구,낙성대동,7916,1542,805,600,154,38,6,3,-,2
관악구,중앙동,6574,1567,781,576,126,23,6,1,1,1
관악구,인헌동,8068,2724,1718,1302,312,55,24,3,-,1
관악구,남현동,5037,1950,1301,918,218,54,15,5,1,3
관악구,서원동,9207,2561,1289,773,195,51,9,2,-,-
관악구,신원동,6756,2079,1107,697,149,42,5,1,3,1
관악구,서림동,9681,2329,1275,922,233,49,19,3,1,2
관악구,신사동,8872,2315,1329,950,193,40,10,4,-,-
관악구,신림동,14472,1860,598,317,83,15,4,1,-,1
관악구,난향동,1904,1570,1265,1166,290,63,22,3,1,2
관악구,조원동,6932,1843,945,697,171,26,13,1,1,-
관악구,대학동,12262,1893,1126,739,188,42,7,2,-,-
관악구,은천동,7238,3557,2478,2107,498,117,25,8,1,1
관악구,성현동,4084,2974,2471,2268,504,91,22,7,4,1
관악구,청룡동,15980,3164,1789,1336,329,61,16,6,-,1
관악구,난곡동,5605,3266,2154,1552,365,80,19,5,1,1
관악구,삼성동,4594,2682,1797,1340,349,72,21,2,-,3
관악구,미성동,5874,3330,2427,1973,502,95,29,5,-,1
관악구,미성동,5874,3330,2427,1973,502,95,29,5,-,1
서초구,서초1동,3960,1812,1578,1419,378,111,25,7,-,2
서초구,서초2동,4176,1863,1698,1664,350,77,18,7,3,1
서초구,서초3동,6493,2969,2406,2133,520,145,45,12,4,3
서초구,서초4동,2332,1928,2646,3234,608,123,37,13,3,1
서초구,잠원동,3801,1983,2375,2403,475,103,26,12,2,2
서초구,반포본동,691,879,932,1175,222,48,10,2,3,1
서초구,반포1동,6358,2210,2335,2564,589,124,24,15,7,1
서초구,반포2동,629,880,1291,1700,426,79,18,5,4,2
서초구,반포3동,1374,1561,2100,2153,431,78,30,9,3,1
서초구,반포4동,1797,1545,1756,1548,399,102,21,8,4,1
서초구,방배본동,2271,1587,1734,1805,433,110,29,7,3,3
서초구,방배1동,2933,1759,1359,1154,265,62,19,5,2,3
서초구,방배2동,3044,2189,1546,1383,306,69,24,7,1,5
서초구,방배3동,2230,1887,1816,1628,350,84,30,5,3,3
서초구,방배4동,3416,2066,1801,1884,443,112,24,10,-,1
서초구,양재1동,6141,4087,3407,3102,973,238,69,17,1,2
서초구,양재2동,5153,2270,1570,1326,355,87,18,11,2,1
서초구,내곡동,2222,1894,1532,1213,330,88,16,11,2,2
서초구,내곡동,2222,1894,1532,1213,330,88,16,11,2,2
강남구,신사동,2824,1575,1263,1151,258,81,21,6,4,1
강남구,논현1동,9623,2416,1170,756,220,63,23,5,1,3
강남구,논현2동,6445,2140,1532,1144,235,66,16,6,-,-
강남구,삼성1동,2074,1188,995,955,259,68,20,7,2,1
강남구,삼성2동,5744,2316,2274,2324,467,102,38,7,2,2
강남구,대치1동,588,984,1955,3016,621,113,25,6,6,1
강남구,대치4동,5473,1680,1337,1296,286,78,17,3,2,-
강남구,역삼1동,17310,3471,1600,1078,279,77,26,5,6,1
강남구,역삼2동,6481,2321,2797,3186,570,117,28,11,6,3
강남구,도곡1동,2709,1636,1849,1941,365,90,17,10,5,1
강남구,도곡2동,2200,2407,3001,3321,674,135,30,7,1,2
강남구,개포1동,776,615,504,533,121,30,10,3,1,-
강남구,개포4동,3419,2174,1993,1835,387,65,23,5,3,2
강남구,일원본동,1471,1620,2012,2455,435,82,18,5,1,1
강남구,일원1동,3309,1783,1186,867,241,50,8,3,-,-
강남구,일원2동,2357,1852,1589,1370,260,42,6,2,-,1
강남구,수서동,3527,2333,1111,605,162,31,5,9,-,-
강남구,세곡동,6069,4009,3242,3247,1032,239,61,11,7,-
강남구,압구정동,2894,2432,2372,2129,479,138,28,6,4,1
강남구,청담동,4610,2379,2160,1877,459,108,38,11,6,3
강남구,대치2동,2606,2320,3128,3851,735,127,26,8,4,-
강남구,개포2동,1620,1855,2075,2044,354,78,15,3,1,-
강남구,개포2동,1620,1855,2075,2044,354,78,15,3,1,-
송파구,풍납1동,2454,1578,1063,873,172,44,11,4,-,-
송파구,풍납2동,4252,2358,2205,1797,366,95,21,5,-,-
송파구,거여1동,2061,1418,1027,866,198,37,14,1,1,-
송파구,거여2동,2722,2152,1634,1285,274,60,10,3,1,2
송파구,마천1동,3613,2134,1531,1146,345,75,11,3,-,-
송파구,마천2동,3430,2202,1569,1150,292,72,12,5,1,2
송파구,방이1동,1922,1255,1306,1388,291,83,14,3,3,-
송파구,방이2동,8570,2807,1745,1212,262,70,12,2,1,1
송파구,오륜동,683,1195,1596,1976,399,55,25,7,-,2
송파구,오금동,4539,3762,3470,2985,664,177,28,3,3,1
송파구,송파1동,6134,2679,1808,1317,326,84,17,5,1,2
송파구,송파2동,1767,1606,1754,1749,389,71,13,8,1,-
송파구,석촌동,8870,3631,2279,1675,341,90,15,5,4,-
송파구,삼전동,8487,3414,2232,1618,382,74,22,5,2,1
송파구,가락본동,4765,2618,2229,1791,450,85,27,2,1,1
송파구,가락1동,1663,2479,2562,2488,458,95,18,4,2,3
송파구,가락2동,3121,2624,2949,2968,544,123,26,5,2,-
송파구,문정1동,2878,1957,1658,1583,364,63,10,8,1,3
송파구,문정2동,8783,2784,1915,1649,335,97,25,8,-,2
송파구,잠실본동,8571,2967,2012,1394,306,74,16,7,1,1
송파구,잠실4동,1121,1491,2027,2116,417,77,17,7,3,-
송파구,잠실6동,963,1406,1561,1502,364,76,24,3,3,2
송파구,잠실7동,523,905,869,870,191,46,9,3,1,-
송파구,잠실2동,1705,1923,3109,4084,678,135,15,7,-,1
송파구,잠실3동,1818,2709,3240,3405,632,120,32,9,3,2
송파구,장지동,3526,2979,2711,2193,511,118,15,5,1,1
송파구,위례동,1368,1972,2614,3264,913,161,29,3,1,1
송파구,위례동,1368,1972,2614,3264,913,161,29,3,1,1
강동구,강일동,3649,3955,3302,3127,1035,193,39,2,4,1
강동구,상일동,2181,2868,3366,3774,738,122,25,9,3,4
강동구,명일1동,2498,2505,2420,2128,420,74,16,10,-,2
강동구,명일2동,1404,1196,1373,1786,351,61,25,10,1,1
강동구,고덕1동,1582,1576,2266,2631,481,101,19,11,-,1
강동구,고덕2동,2274,2152,2043,1895,329,56,21,3,1,2
강동구,암사2동,1905,1578,1422,1136,231,37,8,-,2,2
강동구,암사3동,1096,1426,1605,1669,382,76,21,10,3,4
강동구,천호1동,5428,3162,2226,1555,362,84,13,5,-,2
강동구,천호3동,7270,3016,1952,1303,295,72,17,4,-,-
강동구,성내1동,2548,2019,1828,1496,313,67,22,2,-,-
강동구,성내2동,6834,2814,1831,1079,253,51,19,9,-,1
강동구,성내3동,4254,2536,1859,1567,333,63,13,6,-,1
강동구,둔촌1동,56,8,8,7,2,-,-,-,-,-
강동구,둔촌2동,3587,2552,2137,1928,356,72,12,3,-,1
강동구,암사1동,6373,3749,2906,2326,451,91,25,9,2,-
강동구,천호2동,8690,4066,2522,1714,368,88,23,6,2,1
강동구,길동,9324,4901,3732,2800,665,149,43,8,6,-
