gugun,dong,movein,moveout
종로구,사직동,1739 ,1721 
종로구,삼청동,387 ,492 
종로구,부암동,1359 ,1421 
종로구,평창동,2267 ,2507 
종로구,무악동,984 ,1151 
종로구,교남동,1709 ,1816 
종로구,가회동,597 ,647 
종로구,종로1.2.3.4가동,1803 ,1719 
종로구,종로5·6가동,1050 ,1120 
종로구,이화동,1397 ,1619 
종로구,창신1동,755 ,857 
종로구,창신2동,792 ,989 
종로구,창신3동,934 ,1125 
종로구,숭인1동,919 ,1027 
종로구,숭인2동,2234 ,1944 
종로구,청운효자동,1629 ,1932 
종로구,혜화동,3077 ,3167 
종로구,혜화동,3077 ,3167 
중구,소공동,583 ,572 
중구,회현동,781 ,858 
중구,명동,509 ,526 
중구,필동,878 ,825 
중구,장충동,972 ,1002 
중구,광희동,1280 ,949 
중구,을지로동,482 ,460 
중구,신당5동,1674 ,1702 
중구,황학동,2468 ,2572 
중구,중림동,2061 ,2249 
중구,신당동,1717 ,1546 
중구,다산동,1947 ,2237 
중구,약수동,2103 ,2488 
중구,청구동,1983 ,2214 
중구,동화동,1339 ,1533 
중구,동화동,1339 ,1533 
용산구,후암동,2427 ,2612 
용산구,용산2가동,1288 ,1706 
용산구,남영동,1872 ,1955 
용산구,원효로2동,1916 ,2299 
용산구,효창동,1827 ,1838 
용산구,용문동,1874 ,1999 
용산구,이촌1동,3239 ,3462 
용산구,이촌2동,1274 ,1479 
용산구,이태원1동,1390 ,1306 
용산구,이태원2동,1480 ,1441 
용산구,서빙고동,2305 ,2431 
용산구,보광동,2144 ,2165 
용산구,청파동,3764 ,3736 
용산구,원효로1동,3485 ,3461 
용산구,한강로동,6053 ,3647 
용산구,한남동,3944 ,3448 
용산구,한남동,3944 ,3448 
성동구,왕십리2동,2663 ,2981 
성동구,마장동,3300 ,3831 
성동구,사근동,3280 ,3058 
성동구,행당1동,2293 ,4253 
성동구,행당2동,3145 ,3675 
성동구,응봉동,1941 ,2330 
성동구,금호1가동,2275 ,2505 
성동구,금호4가동,2111 ,2530 
성동구,성수1가1동,2784 ,3105 
성동구,성수1가2동,2031 ,2947 
성동구,성수2가1동,2277 ,2728 
성동구,성수2가3동,2129 ,2302 
성동구,송정동,1533 ,1750 
성동구,용답동,2041 ,2440 
성동구,왕십리도선동,4271 ,4535 
성동구,금호2.3가동,3229 ,3848 
성동구,옥수동,3850 ,4278 
성동구,옥수동,3850 ,4278 
광진구,화양동,6898 ,6275 
광진구,군자동,3762 ,3681 
광진구,중곡1동,3033 ,3113 
광진구,중곡2동,3551 ,3823 
광진구,중곡3동,2579 ,2948 
광진구,중곡4동,3898 ,4629 
광진구,능동,2468 ,2471 
광진구,구의1동,4138 ,4410 
광진구,구의2동,3537 ,4015 
광진구,구의3동,4220 ,4731 
광진구,광장동,4388 ,4887 
광진구,자양1동,4032 ,4294 
광진구,자양2동,3329 ,4162 
광진구,자양3동,3681 ,4242 
광진구,자양4동,2412 ,3022 
광진구,자양4동,2412 ,3022 
동대문구,회기동,2513 ,2339 
동대문구,휘경1동,3557 ,4485 
동대문구,휘경2동,4171 ,4198 
동대문구,청량리동,2393 ,3555 
동대문구,용신동,6355 ,5712 
동대문구,제기동,4098 ,3939 
동대문구,전농1동,4521 ,4836 
동대문구,전농2동,2331 ,2618 
동대문구,답십리2동,3491 ,4489 
동대문구,장안1동,5867 ,5687 
동대문구,장안2동,4700 ,4439 
동대문구,이문1동,3627 ,3942 
동대문구,이문2동,2492 ,2704 
동대문구,답십리1동,4792 ,5192 
동대문구,답십리1동,4792 ,5192 
중랑구,면목2동,3237 ,3914 
중랑구,면목4동,2454 ,3227 
중랑구,면목5동,6496 ,1681 
중랑구,면목7동,4176 ,3665 
중랑구,상봉1동,3063 ,3634 
중랑구,상봉2동,4563 ,4204 
중랑구,중화1동,2956 ,3475 
중랑구,중화2동,3693 ,4768 
중랑구,묵1동,4678 ,5109 
중랑구,묵2동,2821 ,3048 
중랑구,망우3동,2264 ,2665 
중랑구,신내1동,3855 ,4818 
중랑구,신내2동,2514 ,3107 
중랑구,면목본동,5368 ,6063 
중랑구,면목3.8동,3899 ,4437 
중랑구,망우본동,4177 ,4397 
중랑구,망우본동,4177 ,4397 
성북구,돈암1동,1734 ,2266 
성북구,돈암2동,2970 ,3306 
성북구,안암동,3652 ,3930 
성북구,보문동,2541 ,3053 
성북구,정릉1동,2572 ,2837 
성북구,정릉2동,3416 ,3448 
성북구,정릉3동,2746 ,2808 
성북구,정릉4동,2910 ,3676 
성북구,길음1동,4293 ,4860 
성북구,길음2동,2795 ,2287 
성북구,월곡1동,2885 ,3303 
성북구,월곡2동,3286 ,3267 
성북구,장위1동,2783 ,2848 
성북구,장위2동,2290 ,2092 
성북구,장위3동,2487 ,2711 
성북구,성북동,2863 ,3017 
성북구,삼선동,3386 ,5088 
성북구,동선동,3817 ,3620 
성북구,종암동,4744 ,5133 
성북구,석관동,4783 ,4681 
성북구,석관동,4783 ,4681 
강북구,번1동,3439 ,3543 
강북구,번2동,1802 ,2264 
강북구,번3동,1739 ,2245 
강북구,수유1동,2932 ,3236 
강북구,수유2동,2802 ,3054 
강북구,수유3동,4352 ,4411 
강북구,삼양동,3036 ,3770 
강북구,미아동,3890 ,3885 
강북구,송중동,4134 ,4304 
강북구,송천동,3436 ,4028 
강북구,삼각산동,3393 ,4202 
강북구,우이동,2871 ,3120 
강북구,인수동,3799 ,4594 
강북구,인수동,3799 ,4594 
도봉구,쌍문1동,2825 ,3104 
도봉구,쌍문2동,2628 ,3147 
도봉구,쌍문3동,2300 ,2585 
도봉구,쌍문4동,2330 ,2790 
도봉구,방학1동,3810 ,4515 
도봉구,방학2동,2423 ,2988 
도봉구,방학3동,2955 ,3729 
도봉구,창1동,3107 ,3953 
도봉구,창2동,3430 ,4002 
도봉구,창3동,1749 ,2061 
도봉구,창4동,3182 ,3761 
도봉구,창5동,3415 ,3902 
도봉구,도봉1동,2535 ,2897 
도봉구,도봉2동,3746 ,4458 
도봉구,도봉2동,3746 ,4458 
노원구,월계1동,3095 ,3819 
노원구,월계2동,3514 ,3130 
노원구,월계3동,3502 ,4321 
노원구,공릉2동,5279 ,6002 
노원구,하계1동,3221 ,4384 
노원구,하계2동,2384 ,2930 
노원구,중계본동,2840 ,3711 
노원구,중계1동,3795 ,4257 
노원구,중계4동,2605 ,3099 
노원구,상계1동,4277 ,5102 
노원구,상계2동,2958 ,3433 
노원구,상계5동,3151 ,3736 
노원구,상계8동,3074 ,4296 
노원구,상계9동,2730 ,3481 
노원구,상계10동,3586 ,2626 
노원구,상계3.4동,4577 ,3081 
노원구,상계6.7동,4457 ,5505 
노원구,중계2.3동,3607 ,4644 
노원구,공릉1동,5524 ,6150 
노원구,공릉1동,5524 ,6150 
은평구,녹번동,6116 ,6715 
은평구,불광1동,5580 ,6436 
은평구,갈현1동,2991 ,4031 
은평구,갈현2동,3947 ,4792 
은평구,구산동,4011 ,4672 
은평구,대조동,5116 ,5357 
은평구,응암1동,10055 ,4458 
은평구,응암2동,5655 ,3502 
은평구,신사1동,3916 ,4658 
은평구,신사2동,2649 ,3535 
은평구,증산동,2052 ,2699 
은평구,수색동,3782 ,1453 
은평구,진관동,6414 ,7170 
은평구,불광2동,3833 ,4567 
은평구,응암3동,3909 ,4307 
은평구,역촌동,6338 ,7813 
은평구,역촌동,6338 ,7813 
서대문구,천연동,2392 ,2993 
서대문구,홍제1동,3314 ,3693 
서대문구,홍제3동,1872 ,2253 
서대문구,홍제2동,1896 ,2098 
서대문구,홍은1동,3629 ,3126 
서대문구,홍은2동,3739 ,4261 
서대문구,남가좌1동,2348 ,3122 
서대문구,남가좌2동,9173 ,4059 
서대문구,북가좌1동,2484 ,3077 
서대문구,북가좌2동,4208 ,5016 
서대문구,충현동,6232 ,3056 
서대문구,북아현동,2744 ,3299 
서대문구,신촌동,6412 ,5775 
서대문구,연희동,6061 ,7751 
서대문구,연희동,6061 ,7751 
마포구,용강동,3474 ,3645 
마포구,대흥동,5995 ,3132 
마포구,염리동,2259 ,2656 
마포구,신수동,3743 ,3941 
마포구,서교동,6836 ,5664 
마포구,합정동,3380 ,3763 
마포구,망원1동,3196 ,3866 
마포구,망원2동,2711 ,2889 
마포구,연남동,3183 ,3418 
마포구,성산1동,3073 ,3470 
마포구,성산2동,5748 ,6656 
마포구,상암동,4081 ,4887 
마포구,도화동,2947 ,3558 
마포구,서강동,4155 ,4670 
마포구,공덕동,6271 ,7985 
마포구,아현동,5163 ,4467 
마포구,아현동,5163 ,4467 
양천구,목1동,4168 ,4542 
양천구,목2동,4722 ,5502 
양천구,목3동,3750 ,4290 
양천구,목4동,3319 ,3979 
양천구,신월1동,2573 ,3028 
양천구,신월2동,2745 ,3323 
양천구,신월3동,1934 ,2611 
양천구,신월4동,2199 ,2735 
양천구,신월5동,1892 ,2278 
양천구,신월6동,8550 ,1426 
양천구,신월7동,2401 ,3272 
양천구,신정1동,2590 ,3038 
양천구,신정2동,2447 ,2847 
양천구,신정3동,4793 ,6202 
양천구,신정6동,3294 ,3575 
양천구,신정7동,3452 ,4238 
양천구,목5동,4659 ,5322 
양천구,신정4동,4593 ,5813 
양천구,신정4동,4593 ,5813 
강서구,염창동,5312 ,6105 
강서구,등촌1동,5836 ,5273 
강서구,등촌2동,3079 ,3763 
강서구,등촌3동,4042 ,4806 
강서구,화곡본동,5454 ,6398 
강서구,화곡2동,2565 ,3326 
강서구,화곡3동,2826 ,3564 
강서구,화곡4동,2768 ,3380 
강서구,화곡6동,4292 ,4239 
강서구,화곡8동,3619 ,4430 
강서구,가양1동,8801 ,8505 
강서구,가양2동,1904 ,2345 
강서구,가양3동,2075 ,2733 
강서구,발산1동,4003 ,4994 
강서구,공항동,4036 ,4542 
강서구,방화1동,5672 ,6780 
강서구,방화2동,3379 ,3944 
강서구,방화3동,3165 ,4003 
강서구,화곡1동,8889 ,10132 
강서구,우장산동,5481 ,6311 
강서구,우장산동,5481 ,6311 
구로구,신도림동,4355 ,5194 
구로구,구로1동,2635 ,3114 
구로구,구로3동,4639 ,5123 
구로구,구로4동,3035 ,3606 
구로구,구로5동,5160 ,5738 
구로구,고척1동,2955 ,3498 
구로구,고척2동,3101 ,4083 
구로구,개봉2동,4476 ,5269 
구로구,개봉3동,3154 ,3781 
구로구,오류1동,4192 ,4146 
구로구,수궁동,3159 ,3766 
구로구,가리봉동,1756 ,1801 
구로구,구로2동,2922 ,3688 
구로구,개봉1동,6497 ,4909 
구로구,오류2동,4055 ,4978 
구로구,항동,4794 ,1330 
구로구,항동,4794 ,1330 
금천구,가산동,7481 ,5448 
금천구,독산1동,8195 ,7664 
금천구,독산2동,2300 ,2676 
금천구,독산3동,3311 ,3918 
금천구,독산4동,1831 ,2274 
금천구,시흥1동,4576 ,5177 
금천구,시흥2동,2237 ,2791 
금천구,시흥3동,1320 ,1525 
금천구,시흥4동,2101 ,2665 
금천구,시흥5동,2401 ,2825 
금천구,시흥5동,2401 ,2825 
영등포구,여의동,4392 ,4550 
영등포구,당산1동,4147 ,4437 
영등포구,당산2동,8580 ,7035 
영등포구,양평1동,3752 ,4350 
영등포구,양평2동,3885 ,4182 
영등포구,신길1동,3550 ,3718 
영등포구,신길3동,2275 ,2720 
영등포구,신길4동,4546 ,1383 
영등포구,신길5동,3923 ,1801 
영등포구,신길6동,3510 ,3664 
영등포구,신길7동,7239 ,3927 
영등포구,대림1동,3987 ,2047 
영등포구,대림2동,1934 ,2284 
영등포구,대림3동,2704 ,3592 
영등포구,영등포본동,3240 ,3714 
영등포구,영등포동,8641 ,6973 
영등포구,도림동,3016 ,3453 
영등포구,문래동,5988 ,4696 
영등포구,문래동,5988 ,4696 
동작구,노량진2동,2342 ,2404 
동작구,상도1동,7521 ,8184 
동작구,상도2동,4219 ,5311 
동작구,상도3동,3785 ,4347 
동작구,상도4동,4033 ,4593 
동작구,사당1동,4810 ,5128 
동작구,사당3동,3894 ,4665 
동작구,사당4동,2503 ,2833 
동작구,사당5동,4271 ,2390 
동작구,대방동,5801 ,6722 
동작구,신대방1동,3390 ,3675 
동작구,신대방2동,3718 ,3979 
동작구,흑석동,4289 ,4697 
동작구,노량진1동,5875 ,6044 
동작구,사당2동,4045 ,4678 
동작구,사당2동,4045 ,4678 
관악구,보라매동,3924 ,4471 
관악구,청림동,2117 ,2709 
관악구,행운동,6732 ,6978 
관악구,낙성대동,5094 ,4968 
관악구,중앙동,3768 ,3836 
관악구,인헌동,4792 ,5353 
관악구,남현동,3875 ,4292 
관악구,서원동,5748 ,6086 
관악구,신원동,3840 ,4028 
관악구,서림동,5697 ,5551 
관악구,신사동,5116 ,5204 
관악구,신림동,7469 ,7273 
관악구,난향동,1703 ,2155 
관악구,조원동,3915 ,3906 
관악구,대학동,6280 ,6120 
관악구,은천동,5221 ,5887 
관악구,성현동,3517 ,4198 
관악구,청룡동,10457 ,8420 
관악구,난곡동,3124 ,3875 
관악구,삼성동,2112 ,3276 
관악구,미성동,3800 ,4640 
관악구,미성동,3800 ,4640 
서초구,서초1동,3845 ,4244 
서초구,서초2동,6649 ,3718 
서초구,서초3동,7197 ,5866 
서초구,서초4동,4019 ,4280 
서초구,잠원동,3949 ,10560 
서초구,반포본동,1921 ,2111 
서초구,반포1동,5336 ,5982 
서초구,반포2동,1868 ,2045 
서초구,반포3동,5072 ,3133 
서초구,반포4동,2914 ,3223 
서초구,방배본동,2977 ,3282 
서초구,방배1동,3187 ,3343 
서초구,방배2동,3260 ,3815 
서초구,방배3동,2773 ,3777 
서초구,방배4동,3984 ,4044 
서초구,양재1동,5813 ,6921 
서초구,양재2동,3958 ,4429 
서초구,내곡동,2528 ,2896 
서초구,내곡동,2528 ,2896 
강남구,신사동,2409 ,2951 
강남구,논현1동,5719 ,5854 
강남구,논현2동,4897 ,4806 
강남구,삼성1동,2498 ,3804 
강남구,삼성2동,5500 ,5874 
강남구,대치1동,3282 ,3642 
강남구,대치4동,5172 ,5247 
강남구,역삼1동,10921 ,11099 
강남구,역삼2동,7124 ,7104 
강남구,도곡1동,3325 ,3731 
강남구,도곡2동,4495 ,4931 
강남구,개포1동,713 ,935 
강남구,개포4동,7244 ,2950 
강남구,일원본동,2676 ,3162 
강남구,일원1동,2023 ,2580 
강남구,일원2동,2265 ,2732 
강남구,수서동,1840 ,2402 
강남구,세곡동,5661 ,6291 
강남구,압구정동,3771 ,4094 
강남구,청담동,4519 ,7359 
강남구,대치2동,5975 ,6857 
강남구,개포2동,3296 ,3177 
강남구,개포2동,3296 ,3177 
송파구,풍납1동,1583 ,2379 
송파구,풍납2동,4544 ,4178 
송파구,거여1동,2040 ,2170 
송파구,거여2동,4954 ,2568 
송파구,마천1동,2411 ,3144 
송파구,마천2동,2517 ,2936 
송파구,방이1동,2419 ,2640 
송파구,방이2동,6370 ,5772 
송파구,오륜동,1930 ,2288 
송파구,오금동,5389 ,6795 
송파구,송파1동,4653 ,5515 
송파구,송파2동,3027 ,3091 
송파구,석촌동,5792 ,6943 
송파구,삼전동,5583 ,6397 
송파구,가락본동,4416 ,4960 
송파구,가락1동,3053 ,3138 
송파구,가락2동,4494 ,5243 
송파구,문정1동,3613 ,4068 
송파구,문정2동,6542 ,7056 
송파구,잠실본동,5519 ,6041 
송파구,잠실4동,2728 ,3246 
송파구,잠실6동,2336 ,2430 
송파구,잠실7동,994 ,1266 
송파구,잠실2동,4554 ,5260 
송파구,잠실3동,4717 ,5312 
송파구,장지동,4130 ,6829 
송파구,위례동,6620 ,4792 
송파구,위례동,6620 ,4792 
강동구,강일동,7676 ,4004 
강동구,상일동,25734 ,3373 
강동구,명일1동,4134 ,4622 
강동구,명일2동,3042 ,3258 
강동구,고덕1동,3542 ,4617 
강동구,고덕2동,6347 ,3245 
강동구,암사2동,3532 ,2924 
강동구,암사3동,2627 ,2933 
강동구,천호1동,4491 ,5051 
강동구,천호3동,5260 ,6161 
강동구,성내1동,3162 ,3419 
강동구,성내2동,4624 ,4734 
강동구,성내3동,3930 ,4174 
강동구,둔촌1동,2 ,23 
강동구,둔촌2동,3622 ,4996 
강동구,암사1동,5121 ,6078 
강동구,천호2동,6033 ,6597 
강동구,길동,8558 ,8062 
